@0000 0874
@0001 0040
@0002 8914
@0003 0840
@0004 683A
@0005 0800
@0006 0000
@0007 0000
@0008 0000
@0009 0000
@000A 0000
@000B 0000
@000C 0000
@000D 0000
@000E 0000
@000F 0000
@0010 ED04
@0011 DEFF
@0012 0015
@0013 DFC0
@0014 0215
@0015 D840
@0016 0315
@0017 D880
@0018 0415
@0019 D8C0
@001A 0515
@001B D900
@001C 0615
@001D D940
@001E 0715
@001F D980
@0020 0815
@0021 D9C0
@0022 307A
@0023 000B
@0024 0915
@0025 DA00
@0026 0A15
@0027 DA40
@0028 0B15
@0029 DA80
@002A 0C15
@002B DAC0
@002C 0D15
@002D DB00
@002E 0E15
@002F DB40
@0030 0F15
@0031 DB80
@0032 1015
@0033 DBC0
@0034 1115
@0035 D940
@0036 FF04
@0037 EBFF
@0038 1215
@0039 DBC0
@003A 313A
@003B 0009
@003C 004C
@003D 2880
@003E 0326
@003F 1000
@0040 0226
@0041 2000
@0042 0FC0
@0043 0210
@0044 0706
@0045 0000
@0046 1215
@0047 DF40
@0048 FF17
@0049 E8BF
@004A FF04
@004B E93F
@004C 1C40
@004D 0210
@004E 021E
@004F 1000
@0050 FF04
@0051 EBFF
@0052 1215
@0053 DBC0
@0054 1117
@0055 D940
@0056 1217
@0057 DF40
@0058 0017
@0059 DFC0
@005A 707A
@005B 2801
@005C 0217
@005D D840
@005E 0317
@005F D880
@0060 0417
@0061 D8C0
@0062 0517
@0063 D900
@0064 0617
@0065 D940
@0066 0717
@0067 D980
@0068 0817
@0069 D9C0
@006A 0917
@006B DA00
@006C 0A17
@006D DA40
@006E 0B17
@006F DA80
@0070 0C17
@0071 DAC0
@0072 0D17
@0073 DB00
@0074 0E17
@0075 DB40
@0076 0F17
@0077 DB80
@0078 1017
@0079 DBC0
@007A 1304
@007B DEC0
@007C 083A
@007D EF80
@007E F904
@007F DEFF
@0080 0615
@0081 DFC0
@0082 0515
@0083 DF00
@0084 0504
@0085 DF00
@0086 883A
@0087 0001
@0088 313A
@0089 0005
@008A FC15
@008B E0BF
@008C FC17
@008D E0BF
@008E FF15
@008F E0BF
@0090 FD15
@0091 E03F
@0092 0044
@0093 0080
@0094 FE15
@0095 E0BF
@0096 FF17
@0097 E0FF
@0098 FE17
@0099 E0BF
@009A 703A
@009B 1884
@009C 1126
@009D 1000
@009E FD17
@009F E0BF
@00A0 90FA
@00A1 1006
@00A2 0874
@00A3 0080
@00A4 883A
@00A5 1885
@00A6 9717
@00A7 10D5
@00A8 FD17
@00A9 E0BF
@00AA 90FA
@00AB 1008
@00AC 0874
@00AD 0080
@00AE 883A
@00AF 2085
@00B0 9817
@00B1 1095
@00B2 883A
@00B3 1009
@00B4 E83A
@00B5 183E
@00B6 883A
@00B7 0001
@00B8 313A
@00B9 0005
@00BA FB15
@00BB E0BF
@00BC FB17
@00BD E0BF
@00BE 0706
@00BF 0000
@00C0 FE17
@00C1 E0BF
@00C2 883A
@00C3 1085
@00C4 FE15
@00C5 E0BF
@00C6 FD17
@00C7 E0BF
@00C8 0044
@00C9 1080
@00CA FD15
@00CB E0BF
@00CC E406
@00CD 003F
@00CE FF15
@00CF E0BF
@00D0 FF17
@00D1 E0BF
@00D2 DE1E
@00D3 103F
@00D4 883A
@00D5 0001
@00D6 883A
@00D7 0001
@00D8 883A
@00D9 E037
@00DA 0117
@00DB DFC0
@00DC 0017
@00DD DF00
@00DE 0204
@00DF DEC0
@00E0 283A
@00E1 F800
@00E2 FB04
@00E3 DEFF
@00E4 0415
@00E5 DFC0
@00E6 0315
@00E7 DF00
@00E8 0304
@00E9 DF00
@00EA FD15
@00EB E13F
@00EC FFC4
@00ED 00BF
@00EE FF15
@00EF E0BF
@00F0 FE15
@00F1 E03F
@00F2 EF17
@00F3 D0A5
@00F4 0726
@00F5 1000
@00F6 EF17
@00F7 D0A5
@00F8 FF17
@00F9 E0FF
@00FA FE17
@00FB E1BF
@00FC FD17
@00FD E17F
@00FE 883A
@00FF 1809
@0100 E83A
@0101 103E
@0102 0206
@0103 0000
@0104 A03A
@0105 003D
@0106 883A
@0107 0005
@0108 883A
@0109 E037
@010A 0117
@010B DFC0
@010C 0017
@010D DF00
@010E 0204
@010F DEC0
@0110 283A
